    qtd_atletas_site_orcado INT DEFAULT 0,
    qtd_atletas_site_projetado INT DEFAULT 0,
    qtd_atletas_site_realizado INT DEFAULT 0,   
    qtd_atletas_grupos_orcado INT DEFAULT 0,
    qtd_atletas_grupos_projetado INT DEFAULT 0,
    qtd_atletas_grupos_realizado INT DEFAULT 0,   
    qtd_atletas_appai_orcado INT DEFAULT 0,
    qtd_atletas_appai_projetado INT DEFAULT 0,
    qtd_atletas_appai_realizado INT DEFAULT 0,  
    qtd_kit_vip_orcado INT DEFAULT 0,
    qtd_kit_vip_projetado INT DEFAULT 0,
    qtd_kit_vip_realizado INT DEFAULT 0, 
    qtd_kit_plus_orcado INT DEFAULT 0,
    qtd_kit_plus_projetado INT DEFAULT 0,
    qtd_kit_plus_realizado INT DEFAULT 0,
    qtd_kit_super_orcado INT DEFAULT 0,
    qtd_kit_super_projetado INT DEFAULT 0,
    qtd_kit_super_realizado INT DEFAULT 0,
    tkt_medio_site_orcado DECIMAL(10,2),
    tkt_medio_site_projetado DECIMAL(10,2),
    tkt_medio_site_realizado DECIMAL(10,2),
    inscricao_site_orcado DECIMAL(10,2),
    inscricao_site_projetado DECIMAL(10,2),
    inscricao_site_realizado DECIMAL(10,2),    
    tkt_medio_grupos_orcado DECIMAL(10,2),
    tkt_medio_grupos_projetado DECIMAL(10,2),
    tkt_medio_grupos_realizado DECIMAL(10,2),
    inscricao_grupos_orcado DECIMAL(10,2),
    inscricao_grupos_projetado DECIMAL(10,2),
    inscricao_grupos_realizado DECIMAL(10,2),   
    tkt_medio_appai_orcado DECIMAL(10,2),
    tkt_medio_appai_projetado DECIMAL(10,2),
    tkt_medio_appai_realizado DECIMAL(10,2),
    inscricao_appai_orcado DECIMAL(10,2),
    inscricao_appai_projetado DECIMAL(10,2),
    inscricao_appai_realizado DECIMAL(10,2), 
    tkt_medio_kit_vip_orcado DECIMAL(10,2),
    tkt_medio_kit_vip_projetado DECIMAL(10,2),
    tkt_medio_kit_vip_realizado DECIMAL(10,2),
    inscricao_kit_vip_orcado DECIMAL(10,2),
    inscricao_kit_vip_projetado DECIMAL(10,2),
    inscricao_kit_vip_realizado DECIMAL(10,2), 
    tkt_medio_kit_plus_orcado DECIMAL(10,2),
    tkt_medio_kit_plus_projetado DECIMAL(10,2),
    tkt_medio_kit_plus_realizado DECIMAL(10,2),
    inscricao_kit_plus_orcado DECIMAL(10,2),
    inscricao_kit_plus_projetado DECIMAL(10,2),
    inscricao_kit_plus_realizado DECIMAL(10,2), 
    tkt_medio_kit_super_orcado DECIMAL(10,2),
    tkt_medio_kit_super_projetado DECIMAL(10,2),
    tkt_medio_kit_super_realizado DECIMAL(10,2),
    inscricao_kit_super_orcado DECIMAL(10,2),
    inscricao_kit_super_projetado DECIMAL(10,2),
    inscricao_kit_super_realizado DECIMAL(10,2),
    custo_kit_produto_orcado DECIMAL(10,2),
    custo_kit_produto_projetado DECIMAL(10,2),
    custo_kit_produto_realizado DECIMAL(10,2),
    custo_kit_vip_orcado DECIMAL(10,2),
    custo_kit_vip_projetado DECIMAL(10,2),
    custo_kit_vip_realizado DECIMAL(10,2),
    custo_kit_plus_orcado DECIMAL(10,2),
    custo_kit_plus_projetado DECIMAL(10,2),
    custo_kit_plus_realizado DECIMAL(10,2),
    custo_kit_super_orcado DECIMAL(10,2),
    custo_kit_super_projetado DECIMAL(10,2),
    custo_kit_super_realizado DECIMAL(10,2),
    custo_agua_unitario_orcado DECIMAL(10,2),
    custo_agua_unitario_projetado DECIMAL(10,2),
    custo_agua_unitario_realizado DECIMAL(10,2),
    qtd_copo_atleta_orcado DECIMAL(10,2),
    qtd_copo_atleta_projetado DECIMAL(10,2),
    qtd_copo_atleta_realizado DECIMAL(10,2),
    custo_isotonico_unitario_orcado DECIMAL(10,2),
    custo_isotonico_unitario_projetado DECIMAL(10,2),
    custo_isotonico_unitario_realizado DECIMAL(10,2),
    qtd_isotonico_atleta_orcado DECIMAL(10,2),
    qtd_isotonico_atleta_projetado DECIMAL(10,2),
    qtd_isotonico_atleta_realizado DECIMAL(10,2),
    custo_kit_hidratacao_orcado DECIMAL(10,2),
    custo_kit_hidratacao_projetado DECIMAL(10,2),
    custo_kit_hidratacao_realizado DECIMAL(10,2),        
    custo_numero_peito_unitario_orcado DECIMAL(10,2),
    custo_numero_peito_unitario_projetado DECIMAL(10,2),
    custo_numero_peito_unitario_realizado DECIMAL(10,2),
    custo_chip_unitario_orcado DECIMAL(10,2),
    custo_chip_unitario_projetado DECIMAL(10,2),
    custo_chip_unitario_realizado DECIMAL(10,2),
    custo_alfinete_unitario_orcado DECIMAL(10,2),
    custo_alfinete_unitario_projetado DECIMAL(10,2),
    custo_alfinete_unitario_realizado DECIMAL(10,2),
    custo_kit_identificacao_orcado DECIMAL(10,2),
    custo_kit_identificacao_projetado DECIMAL(10,2),
    custo_kit_identificacao_realizado DECIMAL(10,2), 

